'id','remarks','created','last_modified','collection_id'
'a48033d7-6110-4c0e-abb3-163b0901a8cf','','2018-02-07 16:16:16.243973+00','2018-02-07 16:16:16.243966+00','0d60a121-e781-41b0-b10d-d87355ae467c'
'5fc9be8e-f9c7-45dc-8e75-1f5868f3583a','','2018-02-07 16:16:17.640348+00','2018-02-07 16:16:17.64034+00','2930f1eb-bac8-44e1-a040-d962bf12f33c'
'4631854b-29e0-4408-8927-6dc82469fbc2','','2018-02-07 16:16:20.52379+00','2018-02-07 16:16:20.523782+00','62f2c56d-2260-4557-bbeb-1a3b7243c650'
'0b829e06-c9b5-4893-ba76-f682cdab9727','','2018-02-07 16:16:21.646183+00','2018-02-07 16:16:21.646174+00','0bc64bd5-2e45-44a5-9fd6-620341f1bd8d'
'e0f77e1c-44a6-4025-a8e1-ec3d72a69af3','','2018-02-07 16:16:23.365535+00','2018-02-07 16:16:23.365527+00','60e45fb1-32ac-4840-9fea-75beec91f12b'
'3ead93cc-c0f6-417b-af39-6ff09e4ab8c3','','2018-02-07 16:16:23.906083+00','2018-02-07 16:16:23.906066+00','57c9e2b7-4707-4f58-9419-8f535c18ad75'
'247dd0c8-ab92-4d15-84a6-99cbc0d1df74','','2018-02-07 16:16:24.906844+00','2018-02-07 16:16:24.906827+00','34e03d5a-b93a-40f5-8eba-e545157deefd'
'8d1f9bc3-24a7-4109-9cbc-52fe1729f7da','','2018-02-07 16:16:31.404655+00','2018-02-07 16:16:31.404639+00','812d9dd8-3f11-4e14-bf57-ffc5c4afa517'
'618c9974-f540-499f-a382-915f2f2627e5','','2018-02-07 16:16:35.405435+00','2018-02-07 16:16:35.405427+00','6cc60f4b-c0d5-487d-8343-8e5a15bbe3fe'
'cf98dc1d-051b-43ea-90f6-cecd900573d3','','2018-02-07 16:16:39.102905+00','2018-02-07 16:16:39.102897+00','ca2500f1-b1da-4399-81eb-8856a2248628'
'be58fdcd-e63a-47b3-96e2-23ef595b496f','','2018-02-07 16:16:39.647208+00','2018-02-07 16:16:39.647163+00','436d790f-190f-4d70-babb-81ac37ce3ad3'
'3b5f4eae-cfb4-4e07-952d-ba5713c56c22','','2018-02-07 16:16:40.659798+00','2018-02-07 16:16:40.659788+00','d7cb54a7-2573-4025-9e25-2331ab2754ad'
'd06b2aeb-7767-420a-88a9-546a30bb041f','','2018-02-07 16:16:48.714068+00','2018-02-07 16:16:48.71406+00','4ebdbfe3-f8cc-4669-aee1-388b30f71683'
'687fa15f-5ba9-4a94-ab9e-e4a64a258ff1','','2018-02-07 16:16:49.339033+00','2018-02-07 16:16:49.33901+00','a5fd24ca-8b49-42a8-ab75-f6c48d221ef5'
'f1fff7e8-24df-448a-b25d-be48463089f5','','2018-02-07 16:16:50.630474+00','2018-02-07 16:16:50.630446+00','d8715bcf-5806-4132-b18f-1ef9aa3ac8d2'
'8dab91be-169c-4cc5-9d31-a221a8028050','','2018-02-07 16:16:51.923663+00','2018-02-07 16:16:51.923655+00','f2d628b6-eb92-4ddc-a92c-d771db244c07'
'c9c670bf-e1f1-4a00-bf42-54625ef4933a','','2018-02-07 16:16:52.906139+00','2018-02-07 16:16:52.906131+00','ea421c29-63ef-40cc-9c4d-ed5c5882aca9'
'fd91d201-f2e6-4594-97bc-f4ab25992443','','2018-02-07 16:16:53.460879+00','2018-02-07 16:16:53.46087+00','2c79828f-3fe8-47bc-8285-87649988a168'
'cd9874cf-d3d1-4b12-a856-f685ceec85fb','','2018-02-07 16:16:57.456362+00','2018-02-07 16:16:57.456344+00','852824db-d04b-4acb-9eaa-03ac54124a4c'
'cbc505ef-8e26-4a36-beb6-3864c59009c4','','2018-02-07 16:16:57.914691+00','2018-02-07 16:16:57.914682+00','553fb520-5561-4dbc-998d-04495d096de0'
'0051e25e-a104-47f3-b1fe-221f773f1288','','2018-02-07 16:17:04.689873+00','2018-02-07 16:17:04.689856+00','d076b43b-556b-486e-a336-d4e5343188c7'
'881caa2b-7fe2-41e3-8236-182cea71b646','','2018-02-07 16:17:05.987881+00','2018-02-07 16:17:05.987873+00','86f8c6c6-d796-4a7d-9b8b-0ca2127d644f'
'34925d0f-e9dc-4fcb-99e8-b5f1e40870a4','','2018-02-07 16:17:11.942482+00','2018-02-07 16:17:11.942474+00','25930889-4e96-40f2-99f6-cdf022dd8ef7'
'4f001c53-656f-420d-adee-aaadff2e853c','','2018-02-07 16:17:19.427138+00','2018-02-07 16:17:19.427127+00','61823a60-fe07-41e9-94f7-462dc7d23de7'
'713d9873-48e8-4673-8a72-2e3ad988149e','','2018-02-07 16:17:20.343211+00','2018-02-07 16:17:20.343193+00','e1edce94-f24b-44ea-84e4-b3f8e16f9a12'
'0bd9a54c-ee48-4ac4-b19b-4be4b247f85a','','2018-02-07 16:17:22.090087+00','2018-02-07 16:17:22.090078+00','5fc75e23-8d8f-41b4-b01a-57c65f1c5d10'
'48f62403-e56d-49d1-b3b5-2e9c5c6f7e3c','','2018-02-07 16:17:24.979122+00','2018-02-07 16:17:24.979114+00','e07548ee-3a3a-43d3-8f5b-d9ce969f9fe4'
'eed42665-412f-4425-9172-bf0a93631ace','','2018-02-07 16:17:27.261125+00','2018-02-07 16:17:27.261117+00','8d1eafa4-bdbf-46d2-9911-060de179146e'
'097f92f6-1e90-4d72-b1b2-90b706e8e689','','2018-02-07 16:17:33.186266+00','2018-02-07 16:17:33.186257+00','0d639d80-45ea-4a48-bbac-61bfe4a01389'
'7104c1c4-0f0f-491a-9017-6d5ba9fa8e54','','2018-02-07 16:17:34.099473+00','2018-02-07 16:17:34.099465+00','768d54be-d4da-4461-9b4c-344df69a46f6'
'58602b8e-c523-4985-a45c-14b905721214','','2018-02-07 16:17:36.139662+00','2018-02-07 16:17:36.139648+00','62ce9438-dda3-4bce-b8df-7922f7c794ed'
'9db55928-76f2-48a2-874e-2eda817f716a','','2018-02-07 16:17:41.110221+00','2018-02-07 16:17:41.110212+00','ed570cd4-3782-4109-a4d4-4470dd01794a'
'ebdeda55-d862-418a-b851-433202746b3c','','2018-02-07 16:17:41.611474+00','2018-02-07 16:17:41.611466+00','1525049c-4eb6-4e3d-99dd-d39c3550130a'
'82873e7d-4371-46ca-ac27-24027a56a40f','','2018-02-07 16:17:47.801989+00','2018-02-07 16:17:47.801981+00','44ff7ba6-b19d-474c-ac5d-768954c3b4ea'
'1e385b14-7365-490f-9d95-b3c3b55e22b8','','2018-02-07 16:17:52.45606+00','2018-02-07 16:17:52.456042+00','b99e7f12-f0ef-4d13-90b9-a9820a83b1ee'
'84acd60b-48c3-4132-bf6f-158e09357ed0','1 index present. Around Tyler','2018-02-07 16:14:35.729431+00','2018-04-07 13:30:37.232676+00','414ad571-1ea4-470e-be55-c4881131d539'
'488d9d6e-9aa6-4f0e-ba8f-bf117216c0a4','1 line index for Bexar collection 1985/1986','2018-02-07 16:13:09.956737+00','2018-04-07 15:46:47.210652+00','21019998-a64e-4e75-a2db-9e9db48eb308'
'3bfbf8f6-b60b-48a8-9145-993d80b04536','1 line index for Williamson 1990','2018-02-07 16:13:25.308614+00','2018-04-07 17:00:21.029222+00','441d7a03-9788-4ee9-bf3c-defd7eaf1d95'
'e5cf26e2-19f8-4580-bd8f-2d29f4d648b4','1 line index for Harris 1992','2018-02-07 16:13:16.431748+00','2018-04-07 17:26:22.178127+00','744aa8a6-3f25-42fd-ac2b-6810b19ea5fa'
'e084ae9f-5bfb-4261-bdda-f1046e574df3','1 line index for Jasper 1968','2018-02-07 16:13:55.167476+00','2018-04-07 19:35:58.760704+00','b38ecaec-d5e7-471a-a6e3-b42484b9c941'
'18d76b6c-1923-4609-b5b9-5648fc29e06c','2 Line indexes for Harris 1979','2018-02-07 16:15:56.765717+00','2018-04-07 19:55:15.523912+00','fd4e9209-e6c0-40c4-829c-9ceab4ff64af'
'b341c943-c95f-4999-b36f-664de0c71055','1 line index for Potter 1959','2018-02-07 16:14:27.208982+00','2018-04-07 20:39:21.733306+00','eb009273-eacc-442c-98c1-be5c8367e274'
'f3bedf67-806c-4b4c-84b8-e1b4dc6bbc1c','1 Line index for Tarrant 1956','2018-02-07 16:14:55.532337+00','2018-04-07 20:43:39.732109+00','393f9cf8-e535-4da3-ba0a-cae7ba2caf8a'
'1a5302fd-f9eb-412d-8e24-92fa3ef9e55b','1 line index for Cameron 1077','2018-02-07 16:14:02.420867+00','2018-04-07 20:58:08.741497+00','fc2f2f31-36a4-4e16-abd5-e08188c5b609'
'7ed093c9-934c-426c-87c1-04d63e56a1f8','2 line indexes for Tarrant 1964','2018-02-07 16:14:50.690088+00','2018-04-07 23:23:53.391271+00','f34381f7-8f88-4bc0-8e99-18d9d789095a'
'ed03cde2-8e32-4fb8-b11c-d4ef24b57306','Collection has line index in Edwards box, not yet scanned','2018-02-07 16:17:08.093385+00','2018-06-29 18:52:13.869275+00','931a2b5c-d5a5-44a1-8fac-43b944be23ae'
'a136b94e-69e7-40b0-b40e-a577cd9e7165','','2018-02-07 16:17:54.408376+00','2018-02-07 16:17:54.40836+00','1177fe56-eae2-49a9-89a9-9905e75564e2'
'e70c6c14-bf70-404a-8a16-f37cfc9eb5e0','','2018-02-07 16:18:21.390165+00','2018-02-07 16:18:21.390148+00','7abed321-25b9-4c60-833b-7bed31340df1'
'7dedf90d-d75c-4d64-a96c-42136a705c80','','2018-02-07 16:18:37.735887+00','2018-02-07 16:18:37.73587+00','98c85465-ed16-4713-b92f-be1f054ecef4'
'6f7746ad-29d1-4ce5-a3b3-1b589892d51e','','2018-02-07 16:18:42.145042+00','2018-02-07 16:18:42.145033+00','f4dd3b51-f071-47c6-974e-fbe0c1559d11'
'503ea74d-8248-483d-bfb7-c4ab832b6b34','','2018-02-07 16:18:43.061422+00','2018-02-07 16:18:43.061414+00','95060813-fc6e-436e-a54c-eed6bed72b38'
'b9ae0651-e1b6-4c8c-ba03-bd9c38fb9e50','','2018-02-07 16:18:46.112395+00','2018-02-07 16:18:46.112384+00','0bc68ae7-8091-4b2e-808d-e90494aaf0ab'
'9fd2a065-a2a6-4975-91aa-0ecb0a59ee51','','2018-02-07 16:18:50.012651+00','2018-02-07 16:18:50.012633+00','3f17e7b3-291d-4899-b973-fc4cd47d29c4'
'23843d34-c374-41cf-9a7e-745b824be710','','2018-02-07 16:18:50.429206+00','2018-02-07 16:18:50.429197+00','5da6ff8b-31e1-4b9f-968f-15960efd11c5'
'167f4b1f-c2a5-4198-9544-d4fe9a0264ba','','2018-02-07 16:18:52.134919+00','2018-02-07 16:18:52.134901+00','556cae87-d973-4a70-b01c-614749f5cbf7'
'7da2cf20-2e0f-4b30-bf63-6cef3a237aa7','','2018-02-07 16:18:53.053392+00','2018-02-07 16:18:53.053375+00','e7614ea3-acdc-46b1-bca3-5ba1b9414c4d'
'52b72b95-d5c4-4e3e-84cf-a906680425e9','','2018-02-07 16:19:02.120239+00','2018-02-07 16:19:02.120218+00','f2deed1c-3010-4b06-a0fb-8c717271fdaa'
'4c75d88d-76c0-4835-958e-e8ad67cc08d7','','2018-02-07 16:19:03.03698+00','2018-02-07 16:19:03.036956+00','681c8617-fb37-4e09-b095-819ee5352c4a'
'c30abbcf-6d2a-440c-b7a7-13918e5baf7d','','2018-02-07 16:19:03.546999+00','2018-02-07 16:19:03.546981+00','ca5d3d99-40f4-4f4b-8f6d-072ec933514a'
'614457f5-18f5-4ace-8691-cdf5ba130e52','','2018-02-07 16:19:09.450743+00','2018-02-07 16:19:09.450735+00','8ae214f9-89c9-4045-a0eb-1e595fa2d0e4'
'74ba79e5-4286-4f9f-93eb-7e1d60c6cb79','','2018-02-07 16:19:10.744078+00','2018-02-07 16:19:10.744061+00','bf392e65-4cba-41c9-82f8-21a354430b28'
'2eb6012a-2843-4380-ae56-439b18e29f10','','2018-02-07 16:19:15.572716+00','2018-02-07 16:19:15.572698+00','add87959-dffb-47e9-a35a-f00d0e147b02'
'd00ef605-6e12-40bb-b6e3-6ecaa2bd67cb','','2018-02-07 16:19:24.486643+00','2018-02-07 16:19:24.486635+00','5195bc78-0358-4359-b2a5-3b0f53b74a72'
'c2a848f5-50b6-4272-890b-6933f614a90b','','2018-02-07 16:19:25.179963+00','2018-02-07 16:19:25.179955+00','b99696a2-6509-4fbe-8f65-3d30779d3d2d'
'14daa697-c0b1-44fc-a5bc-980527f3f6cd','','2018-02-07 16:19:25.875005+00','2018-02-07 16:19:25.874997+00','0d7f3879-7648-431b-ac88-cfa0c0796823'
'49bd179f-a055-48d1-9c10-e3cb1bb49ca8','','2018-02-07 16:19:31.795369+00','2018-02-07 16:19:31.795361+00','6215d500-3643-404f-ba63-e1f2a400719a'
'115c4b0f-3f6a-4c55-8b04-e71bd045b4e3','','2018-02-07 16:19:37.640883+00','2018-02-07 16:19:37.640874+00','019f4c0c-ce7a-4f9d-a4c0-761fd33f2d54'
'a4903adf-5047-4a29-b80c-ffe3a1aca528','','2018-02-07 16:19:40.57862+00','2018-02-07 16:19:40.578601+00','abd2ff7e-e89c-4ff0-90d4-2b1ce3cb56c0'
'af6ac7a0-348e-4ba3-be6c-36b22636f521','','2018-02-07 16:19:52.256671+00','2018-02-07 16:19:52.256662+00','9e7861be-eca9-4086-a276-c8b7a8273740'
'1a9438f9-1a13-4ab9-837c-ca3933c6bc9d','','2018-02-07 16:19:53.59662+00','2018-02-07 16:19:53.596603+00','20e15005-9736-4f22-a325-3079aca31e90'
'1a199f4d-a600-445a-96c7-204628a0404a','','2018-02-07 16:19:54.642858+00','2018-02-07 16:19:54.64285+00','8deb34ec-cc64-44f0-9895-1423b8d361db'
'6fb8fc5b-86fb-4460-8def-ab9012344215','','2018-02-07 16:19:56.213135+00','2018-02-07 16:19:56.213127+00','4c36bf9c-00f0-4093-8344-8655454e22fa'
'57a77395-599f-49ba-a27d-bae374b2a203','','2018-02-07 16:19:56.879959+00','2018-02-07 16:19:56.879945+00','932a0f4c-615e-40b2-abe6-6bab6961bf24'
'04cc59ec-4334-4d45-9c87-44b8c15da9b1','','2018-02-07 16:19:57.895144+00','2018-02-07 16:19:57.895126+00','e492e2f5-f205-4708-a8b3-0e35e2d7e81b'
'b8a7de4d-bb0f-4da6-a564-2c4efc0fc3e2','','2018-02-07 16:19:59.403378+00','2018-02-07 16:19:59.403369+00','af6c8225-a8fb-4ed1-8dd7-5f46afaaa785'
'd03cb8d4-f1be-4907-a742-6f329d5f0564','','2018-02-07 16:19:59.88553+00','2018-02-07 16:19:59.885521+00','e9d8c01e-ccbf-4382-87c6-9d8273af971e'
'df4b750b-cc93-41c7-a843-8672c3454b83','','2018-02-07 16:20:03.544518+00','2018-02-07 16:20:03.54451+00','5ffdb460-7908-44b0-b3ab-5086357e56e1'
'1ce42ff0-bcf7-4ba4-b0eb-c2c876a05d5f','','2018-02-07 16:20:06.194806+00','2018-02-07 16:20:06.194788+00','ee8e7df4-5265-4d9a-82c4-6b4fba885e5e'
'92c08d37-56f0-4783-a933-9b17ecafafa7','','2018-02-07 16:20:15.899983+00','2018-02-07 16:20:15.899951+00','f8cba740-2e1f-490a-8cf3-ad71bf661fbf'
'cd45eaee-ed12-48c8-a9a1-0f6ebe4d12d4','','2018-02-07 16:20:16.303995+00','2018-02-07 16:20:16.303977+00','8a4cb3a6-37f8-46f8-831f-702378884565'
'89f8e906-8e6e-4816-9db8-c0c15b6f8b47','','2018-02-07 16:20:16.890644+00','2018-02-07 16:20:16.890625+00','b220bde5-ed35-48a0-b156-be917d4d8153'
'8b7b61a6-045c-40e9-b539-d35ef51d8905','','2018-02-07 16:20:19.377984+00','2018-02-07 16:20:19.377976+00','a7c97c7f-df94-47c1-a18c-7f16dc4c1d3a'
'e182fb15-de72-404a-ac98-ec832a5c30e5','','2018-02-07 16:20:19.864597+00','2018-02-07 16:20:19.864579+00','500a57ab-8154-436e-8f48-4e15717f9cc5'
'd5eb9a32-30f3-4cb3-806d-ea8ec0f377b0','','2018-02-07 16:20:22.830782+00','2018-02-07 16:20:22.830773+00','54fcbe9e-ff43-495c-b524-6128218b7d1d'
'0f485d55-b7a7-4518-b80b-d6399bb2ec14','','2018-02-07 16:20:28.772571+00','2018-02-07 16:20:28.772553+00','3d41f04a-7bb1-4e10-9123-f0fa363b4a5e'
'1ff004ba-810a-4617-a622-9b82f8416994','','2018-02-07 16:20:29.173716+00','2018-02-07 16:20:29.173699+00','6f62ad2a-fa39-48d4-8d83-8891f9377bbc'
'd0800733-0441-401f-be68-81253f014517','','2018-02-07 16:20:29.575391+00','2018-02-07 16:20:29.575373+00','d1b5b195-98ab-4b58-96e2-ae2120583ce2'
'84b37885-09fd-44aa-a0b1-26dca49b095d','','2018-02-07 16:20:31.656806+00','2018-02-07 16:20:31.656797+00','1b137aca-0b52-4682-872a-4843347a007f'
'34c34cbb-d860-4b87-aca1-dab4c3ed071e','','2018-02-07 16:20:32.753105+00','2018-02-07 16:20:32.753087+00','cc1facb8-7b25-4e08-87ae-83b45862ed4b'
'9942a2a5-1319-4d34-b1ee-2c890225a926','','2018-02-07 16:20:35.14611+00','2018-02-07 16:20:35.146091+00','6804a6ac-45fa-452b-9f8c-9bd9f0bd68f9'
'b51f172e-7057-4e6a-a82b-18bb596357f8','','2018-02-07 16:20:38.365882+00','2018-02-07 16:20:38.365874+00','648e8393-b3fc-419f-acf4-9012f662574a'
'a03118d8-b07b-4998-912c-3b14a0fc9f05','','2018-02-07 16:20:38.847825+00','2018-02-07 16:20:38.847808+00','bba6c387-1e28-4f1e-ac42-38287a19f2b7'
'9b222b6d-e2f1-4404-8b5b-4dac7bdc568c','','2018-02-07 16:20:41.872139+00','2018-02-07 16:20:41.87213+00','b2b8c2b5-af51-4ad3-9a06-50705658de0e'
'ae559df9-cc92-4c7d-bdf7-dbc372f24b6b','','2018-02-07 16:20:44.844601+00','2018-02-07 16:20:44.844585+00','ca701ad0-2d64-4560-a834-bbce1930bb62'
'f535b48b-794a-4ba8-a83e-31c815a96aaf','','2018-02-07 16:20:48.04803+00','2018-02-07 16:20:48.048012+00','d700abb8-dc01-4245-8ecc-a7254bf71032'
'4db97eb2-4e88-4b7e-b359-a6ea649643e3','','2018-02-07 16:20:53.144917+00','2018-02-07 16:20:53.1449+00','8e88021f-69e7-4237-8287-f58b67b9a48f'
'5a725bdd-cf34-4064-a2f6-3e3f54a8f336','','2018-02-07 16:20:56.149732+00','2018-02-07 16:20:56.149714+00','29222d51-c989-4dee-a9ba-e949f2c31094'
'8f392383-0312-4255-b7e0-e94d91a5be0a','','2018-02-07 16:20:58.606927+00','2018-02-07 16:20:58.606918+00','a39a6af6-83c0-4627-88ee-98a40b2564d5'
'20ba545f-43aa-45d2-a059-a0890a4a2161','','2018-02-07 16:21:01.076195+00','2018-02-07 16:21:01.076186+00','5ee47496-8c86-4edf-8f11-95f3f9bc341d'
'17e818fd-4c6b-446a-84b8-206269cfe1de','','2018-02-07 16:21:02.397257+00','2018-02-07 16:21:02.39724+00','3f105bdc-eabd-441e-99d6-9d8a4199e022'
'0df3a93c-c472-446d-a828-dd1573ba8a6c','','2018-02-07 16:21:02.806503+00','2018-02-07 16:21:02.806485+00','5dcfd1c4-3cc2-4d22-8905-cc91eb93aa96'
'a25250c4-605a-4f14-82c4-c549e90bcdc0','','2018-02-07 16:21:03.213346+00','2018-02-07 16:21:03.213329+00','ac96c44c-97fd-438c-a816-69feedfc33ad'
'f7005740-2bcc-40ee-9ca4-32f19a165826','','2018-02-07 16:21:04.795832+00','2018-02-07 16:21:04.795822+00','721ea36e-30e6-43a7-937d-1230604fe58a'
'13f5da36-42a4-4e16-a3d4-0e2b45f83069','','2018-02-07 16:21:07.263671+00','2018-02-07 16:21:07.263654+00','3775c1bd-baa8-4d65-8d59-d7c131da9a9a'
'5f85d70a-9ffb-42f0-94a3-d127b1d113a7','','2018-02-07 16:21:07.66488+00','2018-02-07 16:21:07.664848+00','969cb5c9-ef60-4f5f-abe7-8f9366cbe9e2'
'18249f72-89d6-49e5-8717-8ba4f7ea5301','','2018-02-07 16:21:08.067233+00','2018-02-07 16:21:08.067216+00','8c0a11c9-d723-479f-b9aa-f4ec1ac16e94'
'4afcac6f-bee1-4bcb-81cc-c2a97dd995e7','','2018-02-07 16:21:09.277766+00','2018-02-07 16:21:09.277758+00','0c6666ae-5953-4cad-ba2e-b9712785d6d7'
'd5b38456-3cef-4c64-ba3a-63a39d1891c5','','2018-02-07 16:21:11.370871+00','2018-02-07 16:21:11.370854+00','2cc5e01d-9845-44e2-8776-960064a6dab4'
'e1307634-6b75-4abc-b554-fe59b670235b','','2018-02-07 16:21:13.789196+00','2018-02-07 16:21:13.789179+00','01af2560-4f24-412e-82a8-3689944d1df2'
'55aefca6-1394-49bc-b698-2be3421043f2','','2018-02-07 16:21:14.193478+00','2018-02-07 16:21:14.193436+00','fca550aa-3263-4c49-8947-ab2a04aaa966'
'0fe48a13-78a3-4398-9e3e-ad5038515f33','','2018-02-07 16:21:15.450114+00','2018-02-07 16:21:15.450097+00','0cc94aca-18d1-4be1-8723-38cdc76a8acf'
'd1961b9b-6a2d-4dfe-add3-e8755ac3999d','','2018-02-07 16:21:19.510649+00','2018-02-07 16:21:19.51063+00','9ff1bd83-01b9-47f5-8864-10edd0748883'
'a62f9ce2-624e-4e54-9824-c5d4d5094bda','','2018-02-07 16:21:23.324055+00','2018-02-07 16:21:23.324046+00','c4db9883-f121-402e-a274-cd53d371960c'
'8908a01e-9052-4704-a2dd-642df3ef6a56','','2018-02-07 16:21:24.667301+00','2018-02-07 16:21:24.667284+00','b199728f-af34-4b95-ac7a-4416ab3d2253'
'8413d5e4-3444-4586-87c8-99d88d88ee54','','2018-02-07 16:21:26.086974+00','2018-02-07 16:21:26.086965+00','c4bf43cd-1feb-4b06-8172-4165e82d04d7'
'ce7a0c30-e6d0-4316-9aa7-45875a52c37e','','2018-02-07 16:21:28.443367+00','2018-02-07 16:21:28.443359+00','cadce9b4-2236-4849-bbe7-b5f91c9e99c5'
'98346bc3-a662-4f92-806f-622f08838467','','2018-02-07 16:21:33.659618+00','2018-02-07 16:21:33.659599+00','c4a36d90-3b9a-40fe-9bd9-94fb9acc1ed0'
'9df64dc8-23c6-4b7b-98cd-d5bc47b86173','','2018-02-07 16:21:38.404077+00','2018-02-07 16:21:38.40406+00','cb36ee19-213f-49cf-a789-ce6ece258dcd'
'3f7ae6c5-b949-42fc-9858-1487cb03c8bc','','2018-02-07 16:21:39.53584+00','2018-02-07 16:21:39.535821+00','566d2d87-f1d6-4b5d-8605-b034c0d44412'
'd5c51d9e-ca5b-4c79-bab7-88796cfc3ea5','','2018-02-07 16:21:39.941116+00','2018-02-07 16:21:39.941098+00','ce2a2ac2-4999-4f53-9957-cc9865a54a6d'
'7c748367-94a2-452a-ad35-228b2979f851','','2018-02-07 16:21:40.353141+00','2018-02-07 16:21:40.353124+00','c3478972-8b6f-4a02-ab44-6fc8fec204a2'
'd77888d9-0042-43ce-be70-efb67f079bc3','','2018-02-07 16:21:40.755452+00','2018-02-07 16:21:40.755406+00','6cede430-3f29-477f-9242-057f0059bd94'
'b984bbfd-39dd-4a3a-bea9-5a6da5329884','','2018-02-07 16:21:41.924545+00','2018-02-07 16:21:41.924528+00','69262b0a-ca6b-488d-ab88-efe394dbd1dd'
'506d1189-eedb-4a90-9684-b538e5efbdda','','2018-02-07 16:21:42.849569+00','2018-02-07 16:21:42.84955+00','f27ad861-f770-4684-ba6d-34bfc93032ce'
'96995589-e007-4b97-a90c-245533d9d522','','2018-02-07 16:21:43.293465+00','2018-02-07 16:21:43.293449+00','027f692b-ca19-46e0-8ecf-940680169e13'
'bf197a16-1225-4c46-ba6f-9eab15705da8','','2018-02-07 16:21:44.339946+00','2018-02-07 16:21:44.339927+00','a45714ef-514d-4fc5-9039-92066a861793'
'f1c76b31-b0c8-4db3-ad03-6dc9040fddc5','','2018-02-07 16:21:44.744017+00','2018-02-07 16:21:44.74401+00','740b202f-3fd7-45bc-91ac-94871a18a258'
'cdd5437e-58a2-41a2-82f5-1b55bb7805bc','','2018-02-07 16:21:45.952173+00','2018-02-07 16:21:45.952156+00','8e46955c-d415-42f4-9389-52464dfc5d78'
'e0c399e7-256b-48cf-a7d5-75a5e79899a0','','2018-02-07 16:21:46.360649+00','2018-02-07 16:21:46.360629+00','e4f3d9c6-be92-4c74-951b-97e13936c418'
'8e424333-df27-4d53-a69b-a7931d66f312','','2018-02-07 16:21:47.123975+00','2018-02-07 16:21:47.123958+00','4b7fb067-6918-417e-960f-5af9a9ed908d'
'395ef11d-769e-40f4-8765-2adebd2749d2','','2018-02-07 16:21:47.568262+00','2018-02-07 16:21:47.568244+00','afdaa277-d361-4d23-a36c-61da75f019a0'
'ac43fc9b-7f18-4c02-b1d9-14f4fc1f1b4a','','2018-02-07 16:21:50.936648+00','2018-02-07 16:21:50.93663+00','b1fc6e5b-2f22-4ca0-a316-f79eebbe7454'
'9559654a-fdf6-40ce-8539-f15bc6a122d1','','2018-02-07 16:21:54.839378+00','2018-02-07 16:21:54.83936+00','22b1b9b0-9e82-4e6c-9d44-b425b9420c1d'
'e28cb7d3-ebfe-4d69-a872-08230ffb4883','','2018-02-07 16:21:55.925201+00','2018-02-07 16:21:55.925183+00','90c4efd4-ea44-4ba8-a9dc-45d662f185f8'
'55df869c-91db-46b9-b300-61438f943c9d','','2018-02-07 16:21:56.328642+00','2018-02-07 16:21:56.328624+00','757b6879-4813-4547-b500-7bda19d4074c'
'c9b33105-5358-43cf-a0b2-5ffbc9529635','','2018-02-07 16:21:57.099719+00','2018-02-07 16:21:57.099702+00','63cf9a6c-c7f3-46f6-b5ee-336fa4c90151'
'9132069a-ee06-4954-8671-dd7091baeb2d','','2018-02-07 16:21:57.50501+00','2018-02-07 16:21:57.504993+00','d40ea992-3c3c-4a3a-b2e0-38abf521c3aa'
'9ea7d34f-ce95-4a85-8296-5a91644ef8de','','2018-02-07 16:21:59.177917+00','2018-02-07 16:21:59.177897+00','feada9a4-7d53-40a3-8980-285ad137ff57'
'3f43173c-9047-479f-a9ee-5d4b8689fdd2','','2018-02-07 16:21:59.942888+00','2018-02-07 16:21:59.942843+00','7b2ea27c-ea2f-4a3e-aaa2-7f6f1b66af52'
'b613122a-de9d-42ee-866a-0cb6b3e8bd60','Line index for 1967','2018-02-07 16:19:19.87073+00','2018-04-07 15:42:55.638081+00','d7a51784-a51f-4f13-9be7-b99bd3f5c43a'
'272ad857-bd22-4b4a-9fa5-328dd2cf6375','1 line index for Moore 1967','2018-02-07 16:19:19.187125+00','2018-04-07 18:41:29.640964+00','0cf0f9a5-1ec9-4470-ae25-a8ad10a86b61'
'2f41c816-e2ee-4dfc-a741-ecf3917c90eb','1 line index for Lubbock 1983','2018-02-07 16:20:33.683846+00','2018-04-07 18:52:47.39152+00','9247bbdc-41e4-4c75-bee0-b26685366929'
'6b257524-ffd7-4b06-80ba-d66279b5de53','2 line indexes for Dallas 1958','2018-02-07 16:20:49.873125+00','2018-04-07 23:55:10.165923+00','f72950bd-e5aa-430e-a31f-3b3dcff805ab'
'a91bff5a-cee6-4e0b-9973-99c2c05bbe3c','1 line index for Cline Texas, not yet scanned','2018-02-07 16:19:47.866766+00','2018-06-11 20:42:29.417178+00','1b98b279-a4fb-41b6-8fec-12fadb0d3615'
'9c5ece90-f2b6-42f4-92d9-cfc4babb2976','Has line index, index has not yet been scanned','2018-02-07 16:21:54.437659+00','2018-06-11 20:59:46.299293+00','9dcbeac4-3fa6-4ce3-b69f-f9afa2a5284c'
'46ec0521-0c9b-4848-a3c7-ca7e403d0070','collection has line index, not yet scanned.','2018-02-07 16:21:48.272102+00','2018-06-27 18:11:54.288+00','c15161b1-1825-45ef-addf-7db4a89a2e9e'
