"id","scale","created","last_modified"
"00107941-0f8d-4c9d-8286-333e0edcce0d",30000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"01037760-c09b-4efe-907a-1d00f38b7f3e",16300,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"011742bb-02fe-40ee-91ed-61d85bcab19d",16800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"02dab197-05c8-4f5b-899f-63beb96b2a0a",39360,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"037cacd3-584d-4571-adc9-f329f959d251",63360,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"03da43d4-0d58-418b-a348-d8dc70ac4167",25000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"070d1939-513f-4e40-a658-0b7dc86ccdfb",17700,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"0a91c853-a24f-4858-8822-1f8b86957df6",58000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"10493d78-14cb-411e-8e7d-9ec2c6488ff3",15840,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"1063ebec-c089-4afd-83b0-7e0617adf931",20600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"10e22cf2-2d76-454a-8020-6157c32a741f",4000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"12117a78-ad73-41e1-b018-5d08d200a903",17300,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"12da7ca6-91bc-4b28-aef8-628669e3ef7c",14800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"14cbbbb0-3436-455f-8797-bb49605c8c80",20200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"16153793-d427-4b91-8162-b626312ba708",11000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"17d27593-07f6-48d2-93f5-8e18612053b9",28800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"1b33497c-05d6-4931-a7cb-346acd6ac3bb",31080,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"1c794f8a-8d5d-4b5c-b946-7fbbc13a4d14",9000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"1eb22147-7a18-454c-9f78-5c9f99f64181",22600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"2167df11-4167-41f4-ae09-ba05a2d291a0",27200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"2327cc42-1a7e-4c7a-a7d7-7e533a9c1579",20800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"233af657-eeec-4976-bb8b-25f6a9d7070f",18400,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"2b35500b-f5e8-4a7f-926f-031b30adb637",24000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3348f86d-96df-4229-baca-642a9924eabf",15331,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"339f9a1b-a239-459d-bdd8-f5afa20296e8",16000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"374590c8-9283-49fc-b8fb-85ccd069e31f",52000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3817b188-a25a-44ee-b667-c36916463d87",62500,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"383bb4f2-7807-4f48-8487-c1dee98065b2",32800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"38524b58-a1b9-4a54-b5ec-3a110158b6ab",19900,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"39ae3d3e-a4b7-408b-8f70-4185edb8ba0b",15849,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3b29fbc1-ed42-42f2-81fc-6d158eb763f6",12800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3b8a0fd0-6ef1-472b-b698-ae0cf41be719",18800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3e340398-eb33-42df-b041-71b388ad43d5",10800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3ed33521-d680-40bf-8811-5a0e103f81a0",29000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"3f608795-4d75-48de-8652-033cf1dfe7b1",40000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"44227738-419c-4ea8-9974-f9a3622bf971",36000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"459a6ac0-53ef-48ae-9248-75ae27c2c6f0",105600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"465f4801-54fe-4097-816e-0964dc410770",7200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"4738b8c0-ac8c-46fe-b418-710ea1668ac1",20300,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"48d0bb77-ac86-4f66-96f3-b581d8a14f43",31600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"49e72510-3a8b-49e8-8c53-d7e64197db59",69000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"49ef0203-1e8b-4462-bcef-55ee18d6e0d4",19200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"4a12a59c-6731-484e-8067-e7e572193d1c",32000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"4ac4bfc5-e8fa-4a32-9fe5-b62eb092393d",33600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"4d21f56b-0295-4dbe-9c39-ae742d5258ed",23200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"4f2a9ff8-910d-4a2f-92ae-919afd54db21",7920,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5102cc5f-c078-428b-819e-244e8bd3a5c1",12670,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"542b401f-4ffe-44ee-9523-c99752877ba1",43600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5459ecd6-3926-47db-b261-b88ac92a08c6",325,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"54fd356f-cc9a-4b41-bf6e-73a9d8994894",22800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"55030829-051c-4b65-811a-5baff898a5c1",23600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5671eca6-e820-48ee-896b-f424f75e1736",17600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"57a1bdb1-a364-4f2d-8ad7-52198a40b3ff",15000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"58dc4c2d-75ee-4f4b-a67d-4885a7f8cf1b",13500,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"59449414-1d26-441f-a1b4-ee14f41a3662",5000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5af7a32d-1f1b-474e-97ba-a9fbfc79e298",14649,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5ca19bff-fdbd-446a-b7a0-cb7d273aeb16",27230,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5d3ef877-1eae-47c3-8029-18b319fc578d",29200,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5d8cc3c4-c50f-4666-9672-573684202689",26400,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5da5dafc-e3df-464f-83db-746dcb0f7de7",60000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5dad03ba-f568-41e3-8ab4-a234e6c61781",8000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5de400ed-2c96-497a-bd64-414040cf746c",17400,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5efda0af-9029-4756-9148-b8cddb2ed3c5",16700,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"5fd4a491-8b36-411b-b5ec-16be4e705620",76000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"6175becb-2f20-4293-92a9-3acf82650735",17000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"62bc56ca-9834-4cc1-bead-fbbcffd24acf",22400,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"653ed560-7f3b-461d-84a9-0b44e772eb97",1000,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"66a01737-50ee-49ac-a3dd-4bf0bb020fc0",29600,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"67fbb78a-8a3e-44a0-bc9b-0fa9f96f875d",24500,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
"6a5f6bc9-7c52-447d-a980-e8044e65852d",24800,"2018-01-11 06:00:00+00","2018-01-11 06:00:00+00"
