band_relate_id,created,last_modified,band_type_id,collection_id
027f4474-760b-408a-9fd8-4a6d37e77722,2018-07-30 15:42:08.787140,2018-07-30 15:42:08.787149,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,7a398c54-a7b2-4f67-aa1f-666aebfdfc8f
f24ac66a-3e85-4e36-9586-6911340c97fd,2018-07-30 15:42:08.787284,2018-07-30 15:42:08.787290,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,025591d6-dabf-4242-ab6f-b4ec63f49992
2211e7ec-6674-4f42-8757-932486ef90d7,2018-07-30 15:42:08.787449,2018-07-30 15:42:08.787456,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,46f82b17-62cc-4e01-8095-f72899ddcae0
bcf86e03-f52e-4fa0-8699-17795f8ec359,2018-07-30 15:42:08.787684,2018-07-30 15:42:08.787691,095105ee-1810-4697-b1f9-7d2ff3cf0e9a,eb61aa80-149f-4381-a9b9-4089a65408d7
5223c558-1e9d-4bab-ac54-94ddd091ccfb,2018-07-30 15:42:08.787722,2018-07-30 15:42:08.787727,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,eb61aa80-149f-4381-a9b9-4089a65408d7
26cfc877-766e-45da-8b9f-e5d1c66d368a,2018-07-30 15:42:08.787872,2018-07-30 15:42:08.787878,095105ee-1810-4697-b1f9-7d2ff3cf0e9a,7ac77b5e-6127-4db4-8499-fa3020f37ab5
b1c9eace-be6d-4a94-a71c-535db49b5e7a,2018-07-30 15:42:08.787959,2018-07-30 15:42:08.787965,095105ee-1810-4697-b1f9-7d2ff3cf0e9a,85d8fb09-cc72-442f-9b44-287ed8079dbc
4ff06151-5832-4344-a7d7-1ff57d556a9a,2018-07-30 15:42:08.787995,2018-07-30 15:42:08.788000,9c13abc2-e472-470a-8db1-1ca6446199a3,85d8fb09-cc72-442f-9b44-287ed8079dbc
2fc8590d-8320-4e81-955a-e7244dc9e416,2018-07-30 15:42:08.788068,2018-07-30 15:42:08.788073,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,837f9c46-0a41-4c59-99f9-cdda4ad4c9f1
2636842a-9eae-4ca5-8487-420e9bc061a1,2018-07-30 15:42:08.788156,2018-07-30 15:42:08.788163,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,74e51b5d-a77f-42e6-b6ee-9826101afb59
100d7b5d-3db9-4b08-bee3-8d6db6d60bd0,2018-07-30 15:42:08.788392,2018-07-30 15:42:08.788399,09f7a8d7-0ce5-4046-b22d-f6c706e3dc18,d4c33e51-6871-4395-8eb1-3c752bb51221
e76e6d72-93a2-430a-a782-abbd3cc8b058,2018-07-30 15:42:08.788473,2018-07-30 15:42:08.788479,095105ee-1810-4697-b1f9-7d2ff3cf0e9a,d9f379cf-218a-4e0f-9578-e2d82b82b156
