epsg_relate_id,created,last_modified,collection_id,epsg_type_id
25f0628f-a5d2-4c9c-9347-001e197d9602,2018-07-31 10:25:49.944852,2018-07-31 10:25:49.944855,cafa0c1b-5586-49dc-8f6a-cf1fab93362a,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
4df00737-1878-4ab2-bb5f-8e6388e12ef3,2018-07-31 10:25:49.944998,2018-07-31 10:25:49.945000,2407d7a6-c33a-4095-915d-ac464293ef50,d68af081-c8cb-4289-9a54-cb66b3c80d4e
85d61568-134c-44e2-bac4-ef3f7d264424,2018-07-31 10:25:49.945110,2018-07-31 10:25:49.945112,9aba8b42-4a55-4687-95aa-5a7cf75c970a,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
443d9819-994f-4d87-83fb-39146bfbed90,2018-07-31 10:25:49.945220,2018-07-31 10:25:49.945222,50c2ade2-9fc4-4664-82dc-4f699b88d5ae,18cbe740-02b9-465c-b39c-5613f035ab1e
11d2e59c-602d-4a62-96d0-5868a9b2766e,2018-07-31 10:25:49.945322,2018-07-31 10:25:49.945324,10af3c75-0a13-49ab-97b2-c258204f0d57,18cbe740-02b9-465c-b39c-5613f035ab1e
d0ea3582-2ac4-403c-b9d7-29b176068216,2018-07-31 10:25:49.945476,2018-07-31 10:25:49.945477,10f3ccad-c484-474a-a1ac-30d97d2a3239,18cbe740-02b9-465c-b39c-5613f035ab1e
c044f916-fefc-4a37-823e-5c133e6fb5fa,2018-07-31 10:25:49.945606,2018-07-31 10:25:49.945607,7a398c54-a7b2-4f67-aa1f-666aebfdfc8f,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
a5df0762-08a7-4125-a23c-c1398360b140,2018-07-31 10:25:49.945696,2018-07-31 10:25:49.945698,b6749a2d-9d94-4b37-af5b-9746c165fe46,18cbe740-02b9-465c-b39c-5613f035ab1e
3bebb2af-9f95-4364-a6b7-c561f878f483,2018-07-31 10:25:49.945788,2018-07-31 10:25:49.945790,f692bfd4-4dea-4c8b-a14d-a5a73660c074,18cbe740-02b9-465c-b39c-5613f035ab1e
4f82338d-3d60-433f-9789-8aecf31a4e20,2018-07-31 10:25:49.945881,2018-07-31 10:25:49.945883,025591d6-dabf-4242-ab6f-b4ec63f49992,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
4d7be5a1-2b02-4cb7-8d3a-71cf2a3498f6,2018-07-31 10:25:49.946004,2018-07-31 10:25:49.946005,a50bd3f0-3a73-42f5-b617-ee683bd37f67,4e3a2703-0aea-44f2-b1f6-1031be1eb037
0a2a92ac-9875-4c23-bdc5-9aea8aa939ac,2018-07-31 10:25:49.946124,2018-07-31 10:25:49.946125,46f82b17-62cc-4e01-8095-f72899ddcae0,a3fc3a87-78a0-43f2-ad5b-5dcf890587e3
264f9e0d-d23b-4f84-8c45-f57b9c9b3116,2018-07-31 10:25:49.946208,2018-07-31 10:25:49.946210,d4143336-8868-42d5-b2af-f463a38ca0dd,18cbe740-02b9-465c-b39c-5613f035ab1e
d15ece17-0e0c-4a6b-9e33-8fe6c78a41da,2018-07-31 10:25:49.946345,2018-07-31 10:25:49.946346,18c52542-dc6f-4a12-88b3-59ecc8e6d53d,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
d15e5faa-db60-4dc0-9dac-d20b530f79ce,2018-07-31 10:25:49.946439,2018-07-31 10:25:49.946440,828e2ac2-308b-4db5-9be1-17914f5e56d7,4d8bd1fa-668c-4f7d-af5f-a26259675231
a3bf1e66-6e90-4aa9-9cca-8260df0c0452,2018-07-31 10:25:49.946551,2018-07-31 10:25:49.946553,eb61aa80-149f-4381-a9b9-4089a65408d7,176945a4-aae8-480c-b8d3-f439fa4803b6
88868454-6bc8-4467-856d-0c76a5e0445d,2018-07-31 10:25:49.946589,2018-07-31 10:25:49.946590,eb61aa80-149f-4381-a9b9-4089a65408d7,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
3c510697-4815-40bf-9c5b-1dfe515b03d6,2018-07-31 10:25:49.946624,2018-07-31 10:25:49.946625,eb61aa80-149f-4381-a9b9-4089a65408d7,d68af081-c8cb-4289-9a54-cb66b3c80d4e
6de92faa-32a3-4472-afc8-0b900cc05ae6,2018-07-31 10:25:49.946710,2018-07-31 10:25:49.946712,bc61656d-dc23-4624-82fd-daeaef06a36e,18cbe740-02b9-465c-b39c-5613f035ab1e
f60ebec5-e481-4d43-ad2f-5b751638cc16,2018-07-31 10:25:49.946825,2018-07-31 10:25:49.946827,a0ca4670-a7c5-46b0-86a3-02b493a2b495,2c46cfc7-34b3-4874-a74e-540aabc9f029
53476350-9b9a-430a-90c1-d7ec0c8b54dd,2018-07-31 10:25:49.946911,2018-07-31 10:25:49.946913,7ac77b5e-6127-4db4-8499-fa3020f37ab5,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
a4be5056-8f3f-45f4-825f-faba5083253e,2018-07-31 10:25:49.947014,2018-07-31 10:25:49.947015,85d8fb09-cc72-442f-9b44-287ed8079dbc,176945a4-aae8-480c-b8d3-f439fa4803b6
8ac317ce-0029-4491-8508-6ae13d83c183,2018-07-31 10:25:49.947051,2018-07-31 10:25:49.947052,85d8fb09-cc72-442f-9b44-287ed8079dbc,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
d45ac8d3-d693-490d-b62d-dcb3f07a51c9,2018-07-31 10:25:49.947085,2018-07-31 10:25:49.947087,85d8fb09-cc72-442f-9b44-287ed8079dbc,d68af081-c8cb-4289-9a54-cb66b3c80d4e
1002f125-456c-49e3-983f-4c4dc2bd9f3a,2018-07-31 10:25:49.947179,2018-07-31 10:25:49.947181,837f9c46-0a41-4c59-99f9-cdda4ad4c9f1,b53e7baa-96a1-44ac-8ed2-e569861e3ce2
afd2dee0-e95a-4959-b8cb-2c2b686a18c2,2018-07-31 10:25:49.947285,2018-07-31 10:25:49.947287,74e51b5d-a77f-42e6-b6ee-9826101afb59,2615acb1-ad3e-4b28-a2a0-50dabc46c3b6
507aa51f-54a5-471f-91e7-81c146f5a328,2018-07-31 10:25:49.947386,2018-07-31 10:25:49.947387,466e48ab-0d43-4593-a8b1-27a6021293fe,18cbe740-02b9-465c-b39c-5613f035ab1e
033244e4-b2e4-4a29-b847-589a6901cc6e,2018-07-31 10:25:49.947480,2018-07-31 10:25:49.947481,7684fbd6-fd02-49a2-abfd-1525cbb1f572,4e3a2703-0aea-44f2-b1f6-1031be1eb037
