category_relate_id,created,last_modified,category_type_id,collection_id
272c694b-811d-4585-8031-8de7c566f0e5,2018-07-31 09:47:05.976624,2018-07-31 09:47:05.976634,ac9bdad4-39ec-48e8-9de4-35b96dbccf08,34e6ffc2-8854-4047-9c3b-498bf10d032c
c2ea2b87-4873-4818-93d8-b340a316cf31,2018-07-31 09:47:05.976737,2018-07-31 09:47:05.976744,ac9bdad4-39ec-48e8-9de4-35b96dbccf08,cafa0c1b-5586-49dc-8f6a-cf1fab93362a
01bacbca-de03-4fdc-86cf-9c83d06c4d0b,2018-07-31 09:47:05.976858,2018-07-31 09:47:05.976865,ac9bdad4-39ec-48e8-9de4-35b96dbccf08,2407d7a6-c33a-4095-915d-ac464293ef50
f8e88874-1da2-4e0e-91f1-abd8e751fb16,2018-07-31 09:47:05.976960,2018-07-31 09:47:05.976967,ac9bdad4-39ec-48e8-9de4-35b96dbccf08,9aba8b42-4a55-4687-95aa-5a7cf75c970a
038e10d0-2ef6-4e4b-80a4-7964d828553f,2018-07-31 09:47:05.977043,2018-07-31 09:47:05.977049,4c0b549c-9409-4093-80a9-ae166a899645,50c2ade2-9fc4-4664-82dc-4f699b88d5ae
45eb504a-9100-442c-8ff1-168759965efa,2018-07-31 09:47:05.977148,2018-07-31 09:47:05.977162,e3f23c9f-b2ef-4956-aba7-b1af77a7dd39,10af3c75-0a13-49ab-97b2-c258204f0d57
480d2f56-13f4-4a65-8bd2-97664571beb4,2018-07-31 09:47:05.977299,2018-07-31 09:47:05.977306,5dbbdf04-8f63-4cec-b1f5-00bf00ac9f19,10f3ccad-c484-474a-a1ac-30d97d2a3239
6d06c302-9e24-4a35-91a0-a98145806237,2018-07-31 09:47:05.977386,2018-07-31 09:47:05.977392,a77f0e4b-1703-4c7c-a8ea-b0ab73f6b0cf,7a398c54-a7b2-4f67-aa1f-666aebfdfc8f
9b1bd7d4-b16d-4804-907d-32ebef807f74,2018-07-31 09:47:05.977451,2018-07-31 09:47:05.977457,5d1b4f08-a934-46bf-9d6c-05ef9dba4f68,b6749a2d-9d94-4b37-af5b-9746c165fe46
e41a92d2-3d56-416d-8e45-0f8fda2b7ff1,2018-07-31 09:47:05.977522,2018-07-31 09:47:05.977528,9aa3b308-c419-4597-b455-a08c929d3225,f692bfd4-4dea-4c8b-a14d-a5a73660c074
ac2640b3-7a62-45d6-a883-6c561fbb0fe4,2018-07-31 09:47:05.977593,2018-07-31 09:47:05.977599,a77f0e4b-1703-4c7c-a8ea-b0ab73f6b0cf,025591d6-dabf-4242-ab6f-b4ec63f49992
157752c6-5d25-4499-95f9-0dc87ca7ec8f,2018-07-31 09:47:05.977698,2018-07-31 09:47:05.977704,965d75a1-a4f1-40e4-ab93-725a5700d7c5,a50bd3f0-3a73-42f5-b617-ee683bd37f67
dc2cd89d-cd1f-4903-b3fe-3e179b2e23ae,2018-07-31 09:47:05.977765,2018-07-31 09:47:05.977771,6695100b-dfe0-4e0d-9f63-f4bff3c6fd93,2308a36c-2acb-414a-a603-62e1986734c8
54e5183a-cb24-40b6-8cb3-973128885f66,2018-07-31 09:47:05.977835,2018-07-31 09:47:05.977841,a77f0e4b-1703-4c7c-a8ea-b0ab73f6b0cf,46f82b17-62cc-4e01-8095-f72899ddcae0
