collection_id,tile_index_url
34e6ffc2-8854-4047-9c3b-498bf10d032c,https://tnris-datadownload.s3.amazonaws.com/d/tnris-lidar/state/tx/tnris-lidar_tx.zip
cafa0c1b-5586-49dc-8f6a-cf1fab93362a,https://tnris-datadownload.s3.amazonaws.com/d/tnris-lidar/state/tx/tnris-lidar_tx.zip
2407d7a6-c33a-4095-915d-ac464293ef50,https://tnris-datadownload.s3.amazonaws.com/d/tnris-lidar/state/tx/tnris-lidar_tx.zip
9aba8b42-4a55-4687-95aa-5a7cf75c970a,https://tnris-datadownload.s3.amazonaws.com/d/tnris-lidar/state/tx/tnris-lidar_tx.zip
50c2ade2-9fc4-4664-82dc-4f699b88d5ae,
10af3c75-0a13-49ab-97b2-c258204f0d57,
10f3ccad-c484-474a-a1ac-30d97d2a3239,
7a398c54-a7b2-4f67-aa1f-666aebfdfc8f,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/usgs_2009_mcallen_30cm_nc_tileindex.zip
b6749a2d-9d94-4b37-af5b-9746c165fe46,
f692bfd4-4dea-4c8b-a14d-a5a73660c074,
025591d6-dabf-4242-ab6f-b4ec63f49992,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/lrgv_2011_6in_nc_tileindex.zip
a50bd3f0-3a73-42f5-b617-ee683bd37f67,
2308a36c-2acb-414a-a603-62e1986734c8,
46f82b17-62cc-4e01-8095-f72899ddcae0,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/capcog_2002_2m_nc_tileindex.zip
d4143336-8868-42d5-b2af-f463a38ca0dd,
18c52542-dc6f-4a12-88b3-59ecc8e6d53d,https://tnris-datadownload.s3.amazonaws.com/d/tnris-lidar/state/tx/tnris-lidar_tx.zip
828e2ac2-308b-4db5-9be1-17914f5e56d7,
eb61aa80-149f-4381-a9b9-4089a65408d7,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/national_agriculture_imagery_program_naip_2010_1m_nc_cir_tileindex.zip
bc61656d-dc23-4624-82fd-daeaef06a36e,
a0ca4670-a7c5-46b0-86a3-02b493a2b495,
7ac77b5e-6127-4db4-8499-fa3020f37ab5,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/bexar_county_2001_1m_cir_tileindex.zip
85d8fb09-cc72-442f-9b44-287ed8079dbc,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/texas_orthoimagery_program_top_1996_cir_bw_1m_tileindex.zip
837f9c46-0a41-4c59-99f9-cdda4ad4c9f1,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/usgs_2002_corpus_christi_bay_1m_nc_tileindex.zip
74e51b5d-a77f-42e6-b6ee-9826101afb59,https://tnris-datadownload.s3.amazonaws.com/datacatalog/tile_index/bexar_county_2003_nc_tileindex.zip
466e48ab-0d43-4593-a8b1-27a6021293fe,
7684fbd6-fd02-49a2-abfd-1525cbb1f572,
ccca3364-5df8-45ce-aac6-a429cafc9c65,
11aef507-0ce2-40aa-a381-aad25c0cda3c,
