data_type_relate_id,created,last_modified,collection_id,data_type_id
9b1b410c-d0f9-4196-9db7-0c52b9cdd527,2018-07-31 08:11:38.392338,2018-07-31 08:11:38.392341,34e6ffc2-8854-4047-9c3b-498bf10d032c,729fc18f-89bd-4df8-80e2-5b8bab949b38
d073dcc6-5eff-4256-8aed-b91aa00f198a,2018-07-31 08:11:38.392473,2018-07-31 08:11:38.392475,cafa0c1b-5586-49dc-8f6a-cf1fab93362a,729fc18f-89bd-4df8-80e2-5b8bab949b38
e7ba0fc1-921c-452b-9e6f-4fa946e83160,2018-07-31 08:11:38.392586,2018-07-31 08:11:38.392588,2407d7a6-c33a-4095-915d-ac464293ef50,729fc18f-89bd-4df8-80e2-5b8bab949b38
84721b34-15a7-4b49-a7d0-d7b2bb77a3a1,2018-07-31 08:11:38.392670,2018-07-31 08:11:38.392672,9aba8b42-4a55-4687-95aa-5a7cf75c970a,729fc18f-89bd-4df8-80e2-5b8bab949b38
efbc6282-0794-455b-852d-418e51c866c4,2018-07-31 08:11:38.392742,2018-07-31 08:11:38.392743,50c2ade2-9fc4-4664-82dc-4f699b88d5ae,79ac875b-06d6-41bb-805c-60031cb8472f
0d9fcb85-13ec-48a8-bb9a-6d1a38ec6d13,2018-07-31 08:11:38.392816,2018-07-31 08:11:38.392817,10af3c75-0a13-49ab-97b2-c258204f0d57,79ac875b-06d6-41bb-805c-60031cb8472f
61714e34-2561-41ff-b111-781d64810610,2018-07-31 08:11:38.392928,2018-07-31 08:11:38.392930,10f3ccad-c484-474a-a1ac-30d97d2a3239,79ac875b-06d6-41bb-805c-60031cb8472f
757b20ed-5092-4b88-a531-745818d4dc56,2018-07-31 08:11:38.393008,2018-07-31 08:11:38.393010,7a398c54-a7b2-4f67-aa1f-666aebfdfc8f,7b4f9522-8080-422b-912e-a1d289a20dbe
fb08e96b-99c5-4f7e-8139-98c49f3d4b85,2018-07-31 08:11:38.393071,2018-07-31 08:11:38.393072,b6749a2d-9d94-4b37-af5b-9746c165fe46,79ac875b-06d6-41bb-805c-60031cb8472f
6746f17c-4df5-4b4c-a32a-8ec93943d1de,2018-07-31 08:11:38.393138,2018-07-31 08:11:38.393139,f692bfd4-4dea-4c8b-a14d-a5a73660c074,79ac875b-06d6-41bb-805c-60031cb8472f
