"id","fips","name","created","last_modified"
"004b729c-aa76-482c-9b00-5cb53170dfc8",48383,"Reagan","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"01e314b0-a82c-4f03-9a59-d3d55cc2d32b",48091,"Comal","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"08026402-7078-4c78-856f-5c1dd361c091",48377,"Presidio","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"02461fdb-59f1-43f2-89bd-d227f4d5ed97",48437,"Swisher","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"10add4b7-ef3e-42ad-9162-d7ed044d921f",48053,"Burnet","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"00587e21-ab0f-4948-b46d-9dec8cb408ea",48009,"Archer","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"0becce20-3e32-4989-b349-dc9bfe4e743f",48167,"Galveston","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"021c459b-de3a-429d-8140-57731612f862",48131,"Duval","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"09b7ec90-27d0-4cfa-8fc9-7ffe8c9fa79d",48119,"Delta","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"01f796c9-0705-42e8-87df-a748d878573b",48333,"Mills","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"08f25dea-d2c3-43ad-98f2-f2b18bae6ca2",48125,"Dickens","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"0ccc1778-fd22-4424-86e9-beef5ea63cc5",48145,"Falls","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3e306e2f-3429-4d3c-ad74-fed59d633817",48151,"Fisher","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"11775f9d-7eef-466e-b658-ffcacc4ab50f",48443,"Terrell","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"1f9c5668-bfe3-4ccb-ba50-e2033f40ef12",48471,"Walker","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"0b03726d-16c2-47ee-99a8-19dd31404f50",48041,"Brazos","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"0a9c4cc8-e6ed-4e9f-b379-68180584a91a",48399,"Runnels","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"106d1aa8-d8ae-469c-a007-48d54f8c352e",48209,"Hays","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"26643770-6186-403d-ba7c-ab8dfd955f9f",48455,"Trinity","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"112259f1-15af-4440-9617-0de0c7d93de4",48143,"Erath","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"3f73cfac-c3f7-41e2-ab0f-bd6f89f852b2",48189,"Hale","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"157ea6c6-9c08-48c7-ae1e-7d77ce88bd61",48001,"Anderson","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"221a6c22-9776-4760-8577-aaf6694b4353",48381,"Randall","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"165a223f-9fd8-40df-b530-8cccf2dfe619",48079,"Cochran","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"0f3fd290-424f-406d-88ab-a1d53c76d513",48317,"Martin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"10eecdba-efe8-4560-8d44-988bde199491",48447,"Throckmorton","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"297caf72-e6bd-422c-b661-cc9f32a874ec",48453,"Travis","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"1f4f1d18-bcca-4edd-bcd5-b8c34c1f403a",48457,"Tyler","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"4ebd6f91-08bb-4208-a68f-2b862ae3a168",48203,"Harrison","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"20ca206e-8def-4c20-bdce-45c9f2312c41",48015,"Austin","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"24672ba0-4ff1-4670-ac23-40b0aae088fd",48503,"Young","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"17d23154-6ea1-4f09-a9cd-fe690b89ccb4",48487,"Wilbarger","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"157f3767-690f-4ed3-b27f-b82f2b256cef",48165,"Gaines","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
"1568093b-1dd3-4a0d-9891-c94f74049d5a",48267,"Kimble","2018-01-18 06:00:00+00","2018-01-18 06:00:00+00"
